number,filename,category,directory,full_path
1,train_aa_random_forest_next_open_1000dpi.png,next_open,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\next_open,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\next_open\train_aa_random_forest_next_open_1000dpi.png
2,train_aa_random_forest_target_return_1000dpi.png,target_return,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\target_return,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\target_return\train_aa_random_forest_target_return_1000dpi.png
3,train_aa_random_forest_residuals_1000dpi.png,residuals,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\residuals,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\residuals\train_aa_random_forest_residuals_1000dpi.png
4,train_aa_random_forest_absolute_error_1000dpi.png,absolute_errors,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\absolute_errors,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\absolute_errors\train_aa_random_forest_absolute_error_1000dpi.png
5,train_aa_random_forest_actual_vs_predicted_1000dpi.png,scatter,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\scatter,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\scatter\train_aa_random_forest_actual_vs_predicted_1000dpi.png
6,train_aa_random_forest_residual_histogram_1000dpi.png,residual_histograms,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\residual_histograms,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\residual_histograms\train_aa_random_forest_residual_histogram_1000dpi.png
7,train_aa_extra_trees_next_open_1000dpi.png,next_open,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\next_open,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\next_open\train_aa_extra_trees_next_open_1000dpi.png
8,train_aa_extra_trees_target_return_1000dpi.png,target_return,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\target_return,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\target_return\train_aa_extra_trees_target_return_1000dpi.png
9,train_aa_extra_trees_residuals_1000dpi.png,residuals,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\residuals,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\residuals\train_aa_extra_trees_residuals_1000dpi.png
10,train_aa_extra_trees_absolute_error_1000dpi.png,absolute_errors,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\absolute_errors,C:\Users\Admin\Downloads\algo_trading_fnspid\outputs\images\individual_models\absolute_errors\train_aa_extra_trees_absolute_error_1000dpi.png
